ID,Line,Customer,DocumentNumber,CustomerRefNo,ItemNo,ItemDescription,RHside,Camera,Model,Variant,SOQty,WOQty,ProdDate,DIDate,ETADemand,ActualProdDate,QtyProduced,ProductionStatus,DateAdjustment,DeliveryStatus,Remarks
1,DM,HPC,612670027,4502254464,FS0000692S,"MIR ASSY RH-R,A/T DOOR",Right side,,T7AW,"1.8E,1.8V,HEV",5.0,5.0,2026-06-02,2026-07-01,2026-06-04,,,Delayed - Late Incoming Parts,2026-06-26,Pending,ETA 16/6 | Re plan prod after 16/6 | WO 712681565 - HOLD | Prod Date reschedule 2026-06-02->2026-06-26 | DI Date reschedule 2026-06-18->2026-07-01
2,DM,HPC,612670028,4502261104,FS0000692S,"MIR ASSY RH-R,A/T DOOR",Right side,,T7AW,"1.8E,1.8V,HEV",5.0,5.0,2026-06-02,2026-07-01,2026-06-18,,,Delayed - Late Incoming Parts,2026-06-26,Pending,ETA 16/6 | Re plan prod after 16/6 | WO 712681568 - HOLD | Prod Date reschedule 2026-06-02->2026-06-26 | DI Date reschedule 2026-06-18->2026-07-01
3,DM,HPC,612670050,4502271027,FS0000694S,"MIR ASSY RH-L,A/T DOOR",Left side,36580-T8N-Q010-M1,T7AW,RS,4.0,4.0,2026-06-02,2026-07-01,2026-06-29,,,Delayed - Late Incoming Parts,2026-06-26,Pending,ETA 16/6 | Re plan prod after 16/6 | WO 712681573 - HOLD | Prod Date reschedule 2026-06-02->2026-06-26
4,DM,HPC,612670058,4502269026,FS0000692S,"MIR ASSY RH-R,A/T DOOR",Right side,,T7AW,"1.8E,1.8V,HEV",1.0,1.0,2026-06-02,2026-07-01,2026-06-04,,,Delayed - Late Incoming Parts,2026-06-26,Pending,ETA 16/6 | Re plan prod after 16/6 | WO 712681575 - HOLD | Prod Date reschedule 2026-06-02->2026-06-26 | DI Date reschedule 2026-06-18->2026-07-01
5,DM,HPC,612670058,4502269026,FS0000691S,"MIR ASSY RH-L,A/T DOOR",Left side,,T7AY,"1.8E,1.8V",5.0,5.0,2026-06-08,2026-07-01,2026-06-04,,,Delayed - Late Incoming Parts,2026-06-25,Pending,ETA 16/6 | Re plan prod after 16/6 | Prod Date reschedule 2026-06-08->2026-06-25 | DI Date reschedule 2026-06-18->2026-07-01
6,DM,HPC,612670027,4502254464,FS0000682S,"MIR ASSY RH-R,R/C A/T S/T DOOR",Right side,"ANTENNA ASSY EXT LF (MIRROR),38383-TSA-0030, QTY 1","TSAA,TSAY","TSAA(V),TSAY(V)",5.0,5.0,2026-06-19,2026-07-01,2026-06-04,,,Delayed - Late Incoming Parts,,Pending,Parts ETA 16/6
7,DM,HPC,612670028,4502261104,FS0000682S,"MIR ASSY RH-R,R/C A/T S/T DOOR",Right side,"ANTENNA ASSY EXT LF (MIRROR),38383-TSA-0030, QTY 1","TSAA,TSAY","TSAA(V),TSAY(V)",5.0,5.0,2026-06-19,2026-07-01,2026-06-18,,,Delayed - Late Incoming Parts,,Pending,Parts ETA 16/6
8,DM,ATS,612571218,422500215,FS0000681R,"MIR ASSY RH-L,R/C S/T DOOR",Left side,,"TSAA,TSAY","TSAA(E),TSAY(E)",50.0,20.0,2026-06-19,TBA,2026-04-13,,,Delayed - Late Incoming Parts,,Pending,Parts ETA 16/6
9,DM,HPC,612670219,4502278210,FS0000999S,SKULLCAP R_S/T *NH731P*,RH-R,,3K6Y,"E,V,RS&RS(OP),RS+&RS+(OP)",3.0,3.0,2026-07-03,2026-07-03,2026-07-15,,,Not Started,,Pending,
10,DM,HPC,612670219,4502278210,FS0001000S,SKULLCAP L_S/T DOOR(HTD) *NH731P*,Left side,,3K6Y,"E,V,RS&RS(OP),RS+&RS+(OP)",3.0,3.0,2026-07-03,2026-07-03,2026-07-15,,,Not Started,,Pending,
11,DM,HPC,612670140,4502320012,FS0000864S,"SET RH-R,MIR ASSY",Right side,,T20W,"E,V,PET RS,HEV RS",3.0,3.0,2026-07-03,2026-07-03,2026-08-12,,,Not Started,,Pending,
12,DM,HPC,612670163,4502329704,FS0000864S,"SET RH-R,MIR ASSY",Right side,,T20W,"E,V,PET RS,HEV RS",6.0,6.0,2026-07-03,2026-07-03,2026-08-26,,,Not Started,,Pending,
13,DM,HPC,612670178,4502335603,FS0000864S,"SET RH-R,MIR ASSY",Right side,,T20W,"E,V,PET RS,HEV RS",2.0,2.0,2026-07-03,2026-07-03,2026-09-23,,,Not Started,,Pending,
14,DM,HPC,612670209,4502347636,FS0000864S,"SET RH-R,MIR ASSY",Right side,,T20W,"E,V,PET RS,HEV RS",20.0,20.0,2026-07-03,2026-07-03,2026-10-07,,,Not Started,,Pending,
15,DM,HPC,612670090,4502291921,FS0000464S,"MIR ASSY RH-R, A/T DOOR",Right side,,"3M0A, 3M0X","[3M0A,3M0X]=S,E,V,HEV RS",10.0,10.0,2026-07-06,2026-07-15,2026-07-07,,,Not Started,,Pending,
16,DM,HPC,612670090,4502291921,FS0000547S,"MIR ASSY RH-L,A/T DOOR",Left side,,3K6A,"S,E,V,RS",7.0,7.0,2026-07-06,2026-07-15,2026-07-07,,,Not Started,,Pending,
17,DM,HPC,612670090,4502291921,FS0000465S,"MIR ASSY RH-L, A/T DOOR",Left side,"CAMERA ASSY,LANEWATCH, 36580-3M0-T010-M1","3M0A, 3M0X","[3M0A,3M0X]=V,HEV RS",15.0,15.0,2026-07-06,2026-07-15,2026-07-07,,,Not Started,,Pending,
18,DM,HPC,612670101,4502303336,FS0000464S,"MIR ASSY RH-R, A/T DOOR",Right side,,"3M0A, 3M0X","[3M0A,3M0X]=S,E,V,HEV RS",12.0,12.0,2026-07-06,2026-07-15,2026-07-24,,,Not Started,,Pending,
19,DM,HPC,612670101,4502303336,FS0000465S,"MIR ASSY RH-L, A/T DOOR",Left side,"CAMERA ASSY,LANEWATCH, 36580-3M0-T010-M1","3M0A, 3M0X","[3M0A,3M0X]=V,HEV RS",20.0,20.0,2026-07-06,2026-07-15,2026-07-24,,,Not Started,,Pending,
20,DM,HPC,612670123,4502311889,FS0000465S,"MIR ASSY RH-L, A/T DOOR",Left side,"CAMERA ASSY,LANEWATCH, 36580-3M0-T010-M1","3M0A, 3M0X","[3M0A,3M0X]=V,HEV RS",1.0,1.0,2026-07-06,2026-07-15,2026-07-01,,,Not Started,,Pending,
21,DM,HPC,612670053,4502280509,FS0000798S,"MIR ASSY, RH-L A/T DOOR",Left side,,"T20A,T20W","[T20A,T20W]:E",2.0,2.0,2026-07-07,2026-07-15,2026-07-16,,,Not Started,,Pending,
22,DM,HPC,612670057,4502273326,FS0000797S,"MIR ASSY, RH-R A/T DOOR",Right side,,"T20A,T20W","[T20A,T20W]:E,V",9.0,9.0,2026-07-07,2026-07-15,2026-07-06,,,Not Started,,Pending,
23,DM,HPC,612670057,4502273326,FS0000798S,"MIR ASSY, RH-L A/T DOOR",Left side,,"T20A,T20W","[T20A,T20W]:E",3.0,3.0,2026-07-07,2026-07-15,2026-07-06,,,Not Started,,Pending,
24,DM,HPC,612670074,4502285350,FS0000797S,"MIR ASSY, RH-R A/T DOOR",Right side,,"T20A,T20W","[T20A,T20W]:E,V",1.0,1.0,2026-07-07,2026-07-15,2026-07-27,,,Not Started,,Pending,
25,DM,HPC,612670101,4502303336,FS0000799S,"MIR ASSY, RH-L A/T DOOR",Left side,Lanewatch Camera: 36580-T24-Q010-M1,T20A,V,5.0,5.0,2026-07-07,2026-07-15,2026-07-24,,,Not Started,,Pending,
26,DM,HPC,612670101,4502303336,FS0000865S,"MIR SUB ASSY,L",Left side,,T20W,"E,V,PET RS,HEV RS",5.0,5.0,2026-07-07,2026-07-15,2026-07-24,,,Not Started,,Pending,
27,DM,ATS,612670155,422600073,FS0000501R,"MIR ASSY, RH-R A/T DOOR",Right side,,"T00A 4DR&5DR, T00W 4DR, T00W 5DR","[T00A 4DR&5DR]=S,E,V,V-SEN,HEV RS; [T00W 4DR]=S,E,V,RS,HEV; [T00W 5DR]=S,E,V,RS,HEV",150.0,90.0,2026-07-07,2026-07-10,2026-07-10,,,Not Started,,Pending,
28,DM,ATS,612670155,422600073,FS0000797R,"MIR ASSY, RH-R A/T DOOR",Right side,,"T20A,T20W","[T20A,T20W]:E,V",30.0,30.0,2026-07-07,2026-07-10,2026-07-10,,,Not Started,,Pending,
29,DM,ATS,612670155,422600073,FS0000502R,"MIR ASSY, RH-L A/T DOOR",Left side,,"T00A 4DR&5DR, T00W 4DR, T00W 5DR","[T00A 4DR&5DR]=S,E; [T00W 4DR]=S,E; [T00W 5DR]=S,E",60.0,60.0,2026-07-08,2026-07-10,2026-07-10,,,Not Started,,Pending,
30,DM,HPC,612670053,4502280509,FS0000694S,"MIR ASSY RH-L,A/T DOOR",Left side,"CAMERA ASSY LANEWATCH,36580-T8N-Q010-M1",T7AW,RS,4.0,4.0,2026-07-10,2026-07-29,2026-07-16,,,Not Started,,Pending,
31,DM,HPC,612670057,4502273326,FS0000692S,"MIR ASSY RH-R,A/T DOOR",Right side,,T7AW,"1.8E,1.8V,HEV",15.0,15.0,2026-07-10,2026-07-29,2026-07-06,,,Not Started,,Pending,
32,DM,HPC,612670057,4502273326,FS0000694S,"MIR ASSY RH-L,A/T DOOR",Left side,"CAMERA ASSY LANEWATCH,36580-T8N-Q010-M1",T7AW,RS,3.0,3.0,2026-07-10,2026-07-29,2026-07-06,,,Not Started,,Pending,
33,DM,HPC,612670090,4502291921,FS0000501S,"MIR ASSY, RH-R A/T DOOR",Right side,,"T00A 4DR&5DR, T00W 4DR, T00W 5DR","[T00A 4DR&5DR]=S,E,V,V-SEN,HEV RS; [T00W 4DR]=S,E,V,RS,HEV; [T00W 5DR]=S,E,V,RS,HEV",15.0,15.0,2026-07-15,2026-07-29,2026-07-07,,,Not Started,,Pending,
